              <td>Cov_bolzano_sliding 2</td>
              <td>Donation from Bolzano AG (data from italy)</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>N.A.</td>
              <td>No</td>
              <td>video</td>
              <td>linear</td>
              <td></td>
              <td>41</td>
              <td>Most patients were COVID-19 patients</td>
              <td></td>
              <td></td>
              <td>pleura gliding (looks physiolgical)</td>
              <td></td>
              <td>25</td>
              <td>200x200</td>
              <td>237</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC343" class="js-file-line">
            <td id="L343" class="blob-num js-line-number" data-line-number="343"></td>
              <td>26.09.20</td>
              <td>pocus_videos/linear/label_uncertain</td>
              <td>Cov_bolzano_versamento 1 campo 6</td>
              <td>Donation from Bolzano AG (data from italy)</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>N.A.</td>
              <td>No</td>
              <td>video</td>
              <td>linear</td>
              <td></td>
              <td>41</td>
              <td>Most patients were COVID-19 patients</td>
              <td></td>
              <td></td>
              <td>effusion, consolidation, air bronchiogram on the right side? maybe Gabriel can double check </td>
              <td></td>
              <td>25</td>
              <td>220x220</td>
              <td>100</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC344" class="js-file-line">
            <td id="L344" class="blob-num js-line-number" data-line-number="344"></td>
              <td>26.09.20</td>
              <td>pocus_videos/linear/label_uncertain</td>
              <td>Cov_bolzano_versamento 2</td>
              <td>Donation from Bolzano AG (data from italy)</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>N.A.</td>
              <td>No</td>
              <td>video</td>
              <td>linear</td>
              <td></td>
              <td>41</td>
              <td>Most patients were COVID-19 patients</td>
              <td></td>
              <td></td>
              <td>effusion, consolidation</td>
              <td></td>
              <td>25</td>
              <td>220x220</td>
              <td>99</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC345" class="js-file-line">
            <td id="L345" class="blob-num js-line-number" data-line-number="345"></td>
              <td>26.09.20</td>
              <td>pocus_videos/linear/label_uncertain</td>
              <td>Cov_bolzano_versamento con WL</td>
              <td>Donation from Bolzano AG (data from italy)</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>N.A.</td>
              <td>No</td>
              <td>video</td>
              <td>linear</td>
              <td></td>
              <td>41</td>
              <td>Most patients were COVID-19 patients</td>
              <td></td>
              <td></td>
              <td>effusion, white lung, multiple B-lines</td>
              <td></td>
              <td>25</td>
              <td>220x220</td>
              <td>101</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC346" class="js-file-line">
            <td id="L346" class="blob-num js-line-number" data-line-number="346"></td>
              <td>26.09.20</td>
              <td>pocus_videos/linear/label_uncertain</td>
              <td>Cov_bolzano_versamento</td>
              <td>Donation from Bolzano AG (data from italy)</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>N.A.</td>
              <td>No</td>
              <td>video</td>
              <td>linear</td>
              <td></td>
              <td>41</td>
              <td>Most patients were COVID-19 patients</td>
              <td></td>
              <td></td>
              <td>effusion, pleural irregularities</td>
              <td></td>
              <td>25</td>
              <td>220x220</td>
              <td>101</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC347" class="js-file-line">
            <td id="L347" class="blob-num js-line-number" data-line-number="347"></td>
              <td>26.09.20</td>
              <td>pocus_videos/linear/label_uncertain</td>
              <td>Cov_bolzano_white lung</td>
              <td>Donation from Bolzano AG (data from italy)</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>N.A.</td>
              <td>No</td>
              <td>video</td>
              <td>linear</td>
              <td></td>
              <td>41</td>
              <td>Most patients were COVID-19 patients</td>
              <td></td>
              <td></td>
              <td>white lung, some B-lines</td>
              <td></td>
              <td>25</td>
              <td>220x220</td>
              <td>101</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC348" class="js-file-line">
            <td id="L348" class="blob-num js-line-number" data-line-number="348"></td>
              <td>20.04.20</td>
              <td>not used</td>
              <td>Cov-MSU-COVID Lung 2-Blines</td>
              <td>https://sites.google.com/msu.edu/ (Lung Consolidation)</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>N.A.</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>Minimal effusion, pleural irregularities, lots of B-lines</td>
              <td></td>
              <td></td>
              <td>30</td>
              <td>452x494</td>
              <td>700</td>
              <td></td>
              <td></td>
              <td></td>
              <td>Image not found</td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC349" class="js-file-line">
            <td id="L349" class="blob-num js-line-number" data-line-number="349"></td>
              <td>20.04.20</td>
              <td>not used</td>
              <td>Cov-B_ConvexProb_score1</td>
              <td>Publication: cite in OL</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>N.A.</td>
              <td>No</td>
              <td>image</td>
              <td>convex</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>Do not use</td>
              <td></td>
              <td></td>
              <td>n/a</td>
              <td>289x289</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC350" class="js-file-line">
            <td id="L350" class="blob-num js-line-number" data-line-number="350"></td>
              <td>20.04.20</td>
              <td>not used</td>
              <td>Cov-C_Convex_Prob_score2</td>
              <td>Publication: cite in OL</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>N.A.</td>
              <td>No</td>
              <td>image</td>
              <td>convex</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>Not able to interprete</td>
              <td></td>
              <td></td>
              <td>n/a</td>
              <td>223x223</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC351" class="js-file-line">
            <td id="L351" class="blob-num js-line-number" data-line-number="351"></td>
              <td>20.04.20</td>
              <td>not used</td>
              <td>Cov-D_Convex_Prob_score3</td>
              <td>Publication: cite in OL</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>N.A.</td>
              <td>No</td>
              <td>image</td>
              <td>convex</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>Half consolidation / half healthy. Not sure if usable because of quality</td>
              <td></td>
              <td></td>
              <td>n/a</td>
              <td>311x311</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC352" class="js-file-line">
            <td id="L352" class="blob-num js-line-number" data-line-number="352"></td>
              <td>20.04.20</td>
              <td>not used</td>
              <td>Cov-C_ConvexProb_score3</td>
              <td>Publication: cite in OL</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>N.A.</td>
              <td>No</td>
              <td>image</td>
              <td>convex</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>Not usable, artefacts ++</td>
              <td></td>
              <td></td>
              <td>n/a</td>
              <td>198x198</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC353" class="js-file-line">
            <td id="L353" class="blob-num js-line-number" data-line-number="353"></td>
              <td>20.04.20</td>
              <td>not used</td>
              <td>Cov-MSU-SkipLesions</td>
              <td>https://sites.google.com/msu.edu/ (Skip Lesions)</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>N.A.</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>no effusion, B-lines, really narrow field of view, beware of the added green dot that moves over the image</td>
              <td></td>
              <td></td>
              <td>30</td>
              <td>485x469</td>
              <td>818</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC354" class="js-file-line">
            <td id="L354" class="blob-num js-line-number" data-line-number="354"></td>
              <td>17.01.21</td>
              <td>pocus_images/Convex</td>
              <td>Cov_siemens_1</td>
              <td>https://www.siemens-healthineers.com/fr-ch/news/mso-us-imaging-for-covid-19.html</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>image</td>
              <td>convex</td>
              <td></td>
              <td>42</td>
              <td>COVID-19 pneumonia. Follow-up examination in the ICU using a curved transducer. Ultrasound findings showed large areas of consolidation in the left posterior upper area and an air bronchogram sign</td>
              <td></td>
              <td>Consolidation, bronchogram, pleural erasure</td>
              <td>consolidation, air bronchiogram, no B-lines, no A-lines</td>
              <td></td>
              <td>25</td>
              <td>800x800</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td></td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC355" class="js-file-line">
            <td id="L355" class="blob-num js-line-number" data-line-number="355"></td>
              <td>17.01.21</td>
              <td>pocus_images/Convex</td>
              <td>Cov_siemens_2</td>
              <td>https://www.siemens-healthineers.com/fr-ch/news/mso-us-imaging-for-covid-19.html</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>image</td>
              <td>convex</td>
              <td></td>
              <td>42</td>
              <td>COVID-19 pneumonia. Follow-up examination in the ICU using a curved transducer. Ultrasound findingsincluding pleural thickening and irregularity. Additionally, consolidations of the lung with B-lines are detected.</td>
              <td></td>
              <td>consolidation, multiple B-lines, pleural irregularities, thickened pleura line</td>
              <td>consolidation, multiple B-lines, pleural irregularities, thickened pleura line</td>
              <td></td>
              <td>25</td>
              <td>750x750</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC356" class="js-file-line">
            <td id="L356" class="blob-num js-line-number" data-line-number="356"></td>
              <td>17.01.21</td>
              <td>pocus_images/linear</td>
              <td>Cov_siemens_3</td>
              <td>https://www.siemens-healthineers.com/fr-ch/news/mso-us-imaging-for-covid-19.html</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>image</td>
              <td>linear</td>
              <td></td>
              <td>42</td>
              <td>B-lines aer discrete verrtical hyperechoic reverberation artificats arising from the pleural line and extend to the bottom of the screen without fading.</td>
              <td></td>
              <td>Effusion, pleura irregularities, B-lines</td>
              <td>pleura irregularities, B-lines</td>
              <td></td>
              <td>25</td>
              <td>950x950</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC357" class="js-file-line">
            <td id="L357" class="blob-num js-line-number" data-line-number="357"></td>
              <td>17.01.21</td>
              <td>not used</td>
              <td>Reg_siemens_vid_3</td>
              <td>https://www.siemens-healthineers.com/ultrasound/lung-ultrasound-covid-19</td>
              <td>Regular</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>video</td>
              <td>linear</td>
              <td></td>
              <td>42</td>
              <td>High frequency linear transducer (10-4MhZ), demonstrating normal lung sliding</td>
              <td></td>
              <td></td>
              <td> </td>
              <td></td>
              <td>n/a</td>
              <td>n/a</td>
              <td>n/a</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>Download link not working</td>
          </tr>
          <tr id="LC358" class="js-file-line">
            <td id="L358" class="blob-num js-line-number" data-line-number="358"></td>
              <td>19.01.21</td>
              <td>pocus_images/convex</td>
              <td>Reg_Chen_2020_3A</td>
              <td>https://cdn.amegroups.cn/journals/amepc/files/journals/8/articles/46675/public/46675-PB8-6552-R1.png</td>
              <td>Regular</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>image</td>
              <td>convex</td>
              <td>10.21037/apm-19-595b</td>
              <td>43</td>
              <td>Lung ultrasound signs with different scores. (A) Score 0, normal lung with sliding pleura and equidistant A lines parallel to the smooth pleural line</td>
              <td>Lung ultrasound and diaphragmatic excursion assessment for evaluating perioperative atelectasis and aeration loss during video-assisted thoracic surgery: a feasibility study</td>
              <td>Normal, a lines</td>
              <td>A-lines, normal pleura line, normal lung</td>
              <td></td>
              <td>25</td>
              <td>230x230</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>11</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC359" class="js-file-line">
            <td id="L359" class="blob-num js-line-number" data-line-number="359"></td>
              <td>19.01.21</td>
              <td>pocus_images/convex</td>
              <td>Reg_Chen_2020_6A</td>
              <td>https://cdn.amegroups.cn/journals/amepc/files/journals/8/articles/46675/public/46675-PB11-1903-R1.png</td>
              <td>Regular</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>image</td>
              <td>convex</td>
              <td>10.21037/apm-19-595b</td>
              <td>43</td>
              <td>Preoperative normal aeration before induction of general anesthesia</td>
              <td>Lung ultrasound and diaphragmatic excursion assessment for evaluating perioperative atelectasis and aeration loss during video-assisted thoracic surgery: a feasibility study</td>
              <td>Normal, a lines</td>
              <td>normal lung, a-lines, normal pleura line </td>
              <td></td>
              <td>25</td>
              <td>200x200</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>217</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC360" class="js-file-line">
            <td id="L360" class="blob-num js-line-number" data-line-number="360"></td>
              <td>19.01.21</td>
              <td>pocus_videos/convex</td>
              <td>Pneu_Youtube_case</td>
              <td>https://www.youtube.com/watch?v=UnMeUrakOmc&amp;feature=emb_logo</td>
              <td>Bacterial pneumonia</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td>https://doi.org/10.21980/J8XP64</td>
              <td>44</td>
              <td>A 46-year-old female was sent to the emergency department from clinic with an oxygen saturation of 86%. She endorsed fevers with cough and generalized weakness for one week. She had been evaluated by her primary care provider on day two of illness and was started empirically on Oseltamivir without improvement of her symptoms. The patient arrived febrile, tachycardic, tachypneic, and hypoxic on room air with left-sided crackles on exam.</td>
              <td>Pneumonia Diagnosed by Point-of-Care Ultrasound</td>
              <td>Consolidation, bronchogram, B lines (please, ask Nina to consider consolidation as a main finding in this one)</td>
              <td>air bronchogram, B-lines, white lung, pleural irregularities, pleura thickening</td>
              <td></td>
              <td>30</td>
              <td>270x270</td>
              <td>165</td>
              <td>w</td>
              <td>46</td>
              <td>218</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC361" class="js-file-line">
            <td id="L361" class="blob-num js-line-number" data-line-number="361"></td>
              <td>19.01.21</td>
              <td>pocus_images/convex</td>
              <td>Pneu_emdocs_1</td>
              <td>http://www.emdocs.net/ultrasound-for-pneumonia-in-the-ed/</td>
              <td>Bacterial pneumonia</td>
              <td>CC BY 4.0</td>
              <td>https://creativecommons.org/licenses/by/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>image</td>
              <td>convex</td>
              <td></td>
              <td>45</td>
              <td></td>
              <td></td>
              <td>Consolidation, highly artefacted, consider not to use</td>
              <td>air bronchogram</td>
              <td></td>
              <td>25</td>
              <td>392x392</td>
              <td>1</td>
              <td>m</td>
              <td>62</td>
              <td>219</td>
              <td></td>
              <td>Obecity,  diabetes and hypertension</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC362" class="js-file-line">
            <td id="L362" class="blob-num js-line-number" data-line-number="362"></td>
              <td>19.01.21</td>
              <td>pocus_images/linear</td>
              <td>Cov_Oliviera_2020_Fig14</td>
              <td>https://www.scielo.br/scielo.php?script=sci_arttext&amp;pid=S0100-39842020000400241&amp;tlng=en</td>
              <td>COVID-19</td>
              <td>CC BY 4.0</td>
              <td>https://creativecommons.org/licenses/by/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>image</td>
              <td>linear</td>
              <td>https://doi.org/10.1590/0100-3984.2020.0051</td>
              <td>46</td>
              <td>Chest ultrasound in a patient with COVID-19. The presence of pleural thickening, a hypoechogenic image with irregular contours, compatible with subpleural consolidation, less than 2.0 cm, and discrete C-lines are identified with the linear transducer in the intercostal space</td>
              <td>Lung ultrasound: an additional tool in COVID-19</td>
              <td>Pleural thickening and irregularities, subpleural consolidation, no lines in my opinion</td>
              <td>thick pleura line, subpleural consolidations, multiple A-lines, one B-line</td>
              <td></td>
              <td>25</td>
              <td>2171x2171</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>220</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC363" class="js-file-line">
            <td id="L363" class="blob-num js-line-number" data-line-number="363"></td>
              <td>19.01.21</td>
              <td>pocus_images/convex</td>
              <td>Pneu_Reissig_2012_fig2A</td>
              <td>https://ars.els-cdn.com/content/image/1-s2.0-S0012369212605662-gr2.jpg </td>
              <td>Bacterial pneumonia</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>image</td>
              <td>convex</td>
              <td>https://doi.org/10.1378/chest.12-0364</td>
              <td>47</td>
              <td>Positive air bronchogram reflecting pneumonia on day 0</td>
              <td>Lung Ultrasound in the Diagnosis and Follow-up of Community-Acquired Pneumonia: A Prospective, Multicenter, Diagnostic Accuracy Study</td>
              <td>WARNING! This images migth be mostly liver with a small band of consolidated lung in the upper left side. </td>
              <td>air bronchogram</td>
              <td></td>
              <td>25</td>
              <td>220x220</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>221</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC364" class="js-file-line">
            <td id="L364" class="blob-num js-line-number" data-line-number="364"></td>
              <td>19.01.21</td>
              <td>pocus_images/convex</td>
              <td>Pneu_Reissig_2012_fig2B</td>
              <td>https://ars.els-cdn.com/content/image/1-s2.0-S0012369212605662-gr2.jpg </td>
              <td>Bacterial pneumonia</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>image</td>
              <td>convex</td>
              <td>https://doi.org/10.1378/chest.12-0364</td>
              <td>47</td>
              <td>Positive air bronchogram reflecting pneumonia on day 6.</td>
              <td>Lung Ultrasound in the Diagnosis and Follow-up of Community-Acquired Pneumonia: A Prospective, Multicenter, Diagnostic Accuracy Study</td>
              <td></td>
              <td></td>
              <td></td>
              <td>25</td>
              <td>230x230</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>221</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC365" class="js-file-line">
            <td id="L365" class="blob-num js-line-number" data-line-number="365"></td>
              <td>19.01.21</td>
              <td>pocus_images/convex</td>
              <td>Cov_Oliviera_2020_Fig5A</td>
              <td>https://www.scielo.br/img/revistas/rb/v53n4//0100-3984-rb-20200051-gf05.jpg</td>
              <td>COVID-19</td>
              <td>CC BY 4.0</td>
              <td>https://creativecommons.org/licenses/by/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>image</td>
              <td>convex</td>
              <td>https://doi.org/10.1590/0100-3984.2020.0051</td>
              <td>46</td>
              <td>Ultrasound image shows coalescent B-lines (transducer in the left hemithorax, at the site of the arrow in B).</td>
              <td>Lung ultrasound: an additional tool in COVID-19</td>
              <td>B-lines </td>
              <td>B-lines</td>
              <td></td>
              <td>25</td>
              <td>831x831</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>220</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC366" class="js-file-line">
            <td id="L366" class="blob-num js-line-number" data-line-number="366"></td>
              <td>19.01.21</td>
              <td>pocus_images/convex</td>
              <td>Cov_Oliviera_2020_Fig4A</td>
              <td>https://www.scielo.br/img/revistas/rb/v53n4//0100-3984-rb-20200051-gf04.jpg</td>
              <td>COVID-19</td>
              <td>CC BY 4.0</td>
              <td>https://creativecommons.org/licenses/by/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>image</td>
              <td>convex</td>
